 # E/cm^-1, zero , MCD. theta is  T
   -0.361112480206558E+04    0.000000000000000E+00
   -0.339992861609859E+04    0.000000000000000E+00
   -0.318873243013159E+04    0.000000000000000E+00
   -0.297753624416460E+04    0.000000000000000E+00
   -0.276634005819760E+04    0.000000000000000E+00
   -0.255514387223061E+04    0.000000000000000E+00
   -0.234394768626362E+04    0.000000000000000E+00
   -0.213275150029662E+04    0.000000000000000E+00
   -0.192155531432963E+04    0.000000000000000E+00
   -0.171035912836264E+04    0.000000000000000E+00
   -0.149916294239564E+04    0.000000000000000E+00
   -0.128796675642865E+04    0.000000000000000E+00
   -0.107677057046165E+04    0.000000000000000E+00
   -0.865574384494660E+03    0.000000000000000E+00
   -0.654378198527666E+03    0.000000000000000E+00
   -0.443182012560673E+03    0.000000000000000E+00
   -0.231985826593679E+03    0.000000000000000E+00
   -0.207896406266850E+02    0.000000000000000E+00
    0.190406545340309E+03    0.000000000000000E+00
    0.401602731307303E+03    0.000000000000000E+00
    0.612798917274297E+03    0.000000000000000E+00
    0.823995103241290E+03    0.000000000000000E+00
    0.103519128920828E+04    0.000000000000000E+00
    0.124638747517528E+04    0.000000000000000E+00
    0.145758366114227E+04    0.000000000000000E+00
    0.166877984710927E+04    0.000000000000000E+00
    0.187997603307626E+04    0.000000000000000E+00
    0.209117221904325E+04    0.000000000000000E+00
    0.230236840501025E+04    0.000000000000000E+00
    0.251356459097724E+04    0.000000000000000E+00
    0.272476077694424E+04    0.000000000000000E+00
    0.293595696291123E+04    0.000000000000000E+00
    0.314715314887822E+04    0.000000000000000E+00
    0.335834933484522E+04    0.000000000000000E+00
    0.356954552081221E+04    0.000000000000000E+00
    0.378074170677920E+04    0.000000000000000E+00
    0.399193789274620E+04    0.000000000000000E+00
    0.420313407871319E+04    0.000000000000000E+00
    0.441433026468019E+04    0.000000000000000E+00
    0.462552645064718E+04    0.000000000000000E+00
    0.483672263661417E+04    0.000000000000000E+00
    0.504791882258117E+04    0.000000000000000E+00
    0.525911500854816E+04    0.000000000000000E+00
    0.547031119451515E+04    0.000000000000000E+00
    0.568150738048215E+04    0.000000000000000E+00
    0.589270356644914E+04    0.000000000000000E+00
    0.610389975241614E+04    0.000000000000000E+00
    0.631509593838313E+04    0.000000000000000E+00
    0.652629212435013E+04    0.000000000000000E+00
    0.673748831031712E+04    0.000000000000000E+00
    0.694868449628411E+04    0.000000000000000E+00
    0.715988068225111E+04    0.000000000000000E+00
    0.737107686821810E+04    0.000000000000000E+00
    0.758227305418509E+04    0.000000000000000E+00
    0.779346924015209E+04    0.000000000000000E+00
    0.800466542611908E+04    0.000000000000000E+00
